,frequency,index,word
0,-7.450079569807499,0,<start>
1,0.0,1,a
2,-0.4672168183385561,2,.
3,-1.5392829257669716,3,with
4,-1.6911777959302179,4,and
5,-1.726494467855118,5,the
6,-1.780198646826979,6,in
7,-1.8665832610257995,7,bathroom
8,-1.952911344514297,8,on
9,-1.9694406464655074,9,of
10,-2.1978061417608687,10,kitchen
11,-2.559730441585745,11,is
12,-2.621765832505197,12,man
13,-2.662587827025453,13,sink
14,-2.758731687578355,14,","
15,-2.758731687578355,15,to
16,-2.896202678206958,16,an
17,-2.9502698994772336,17,white
18,-3.1062741479538145,18,woman
19,-3.1325914562711885,19,toilet
20,-3.2604248277810735,20,two
21,-3.2604248277810735,21,bicycle
22,-3.355735007585398,22,next
23,-3.42472787907235,23,shower
24,-3.42472787907235,24,his
25,-3.4427463845750275,25,at
26,-3.5380565643793522,26,standing
27,-3.5380565643793522,27,sitting
28,-3.5582592716968717,28,small
29,-3.5582592716968717,29,bike
30,-3.643417080037179,30,mirror
31,-3.665889935889237,31,street
32,-3.665889935889237,32,people
33,-3.665889935889237,33,counter
34,-3.7124099515241307,34,has
35,-3.7865179236778523,35,riding
36,-3.839161657163274,36,person
37,-3.8665606313513887,37,car
38,-3.8665606313513887,38,by
39,-3.923719045191337,39,it
40,-3.953572008341019,40,front
41,-4.048882188145344,41,clean
42,-4.048882188145344,42,down
43,-4.048882188145344,43,bench
44,-4.082783739821025,44,group
45,-4.082783739821025,45,large
46,-4.117875059632294,46,table
47,-4.1542427038031695,47,young
48,-4.1542427038031695,48,dog
49,-4.191983031786017,49,her
50,-4.231203744939298,50,cat
51,-4.231203744939298,51,window
52,-4.231203744939298,52,parked
53,-4.231203744939298,53,holding
54,-4.272025739459553,54,are
55,-4.272025739459553,55,floor
56,-4.272025739459553,56,that
57,-4.272025739459553,57,open
58,-4.314585353878349,58,black
59,-4.314585353878349,59,top
60,-4.359037116449183,60,empty
61,-4.359037116449183,61,red
62,-4.359037116449183,62,while
